,ticker,pct_weight,tag,article_details,initial_trade_date,week_open,week_close,pct_change,contribution
1,CQQQ,0.03,foreign_tech,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,84.04,88.51,0.0531889576392194,0.001595668729176582
2,ASML,0.02,foreign_tech,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,499.99,508.74,0.01750035000700014,0.0003500070001400028
3,SNE,0.01,foreign_tech,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,101.5,103.99,0.024532019704433448,0.0002453201970443345
4,YNDX,0.02,foreign_tech,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,70.84,70.9,0.0008469791078487051,1.69395821569741e-05
5,SPOT,0.01,foreign_tech,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,317.42,353.11,0.11243777959800894,0.0011243777959800893
6,AZN,0.01,foreign_tech,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,50.92,50.86,-0.0011783189316575465,-1.1783189316575465e-05
7,EFV,-0.05,foreign_tech,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,48.05,49.47,0.02955254942767954,-0.001477627471383977
8,EMB,-0.10,foreign_tech,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,116.02,114.54,-0.012756421306671175,0.0012756421306671175
9,IAGG,0.05,foreign_tech,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,56.14,56.04,-0.0017812611328821058,-8.90630566441053e-05
10,NEE,0.02,green_old_deal,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,77.21,81.13,0.050770625566636474,0.0010154125113327295
11,CCJ,0.02,green_old_deal,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,13.46,14.31,0.06315007429420502,0.0012630014858841005
12,LIN,0.01,green_old_deal,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,266.71,270.4,0.01383525177158711,0.0001383525177158711
13,ORA,0.01,green_old_deal,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,91.72,115.43,0.2585041430440472,0.0025850414304404716
14,BLDP,0.01,green_old_deal,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,23.705,28.84,0.2166209660409197,0.002166209660409197
15,NRG,0.01,green_old_deal,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,37.73,39.01,0.033925258415054366,0.00033925258415054365
16,BHP,0.01,green_old_deal,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,68.0,73.46,0.08029411764705874,0.0008029411764705874
17,VALE,0.01,green_old_deal,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,17.5,18.92,0.08114285714285724,0.0008114285714285724
18,LIT,0.01,green_old_deal,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,66.14,70.87,0.07151496824916849,0.0007151496824916849
19,ECH,0.01,green_old_deal,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,30.77,32.485,0.055736106597335064,0.0005573610659733506
20,RSX,-0.05,green_old_deal,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,24.91,25.79,0.035327177840224766,-0.0017663588920112383
21,KSA,-0.03,green_old_deal,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,31.16,31.75,0.01893453145057766,-0.0005680359435173297
22,THD,-0.02,green_old_deal,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,78.24,82.12,0.0495910020449899,-0.0009918200408997981
23,BP,0.01,blue_wave,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,21.09,24.4,0.15694642010431478,0.0015694642010431479
24,EQNR,0.01,blue_wave,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,17.16,18.5,0.07808857808857808,0.0007808857808857808
25,HASI,0.02,blue_wave,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,64.91,69.89,0.07672161454321375,0.001534432290864275
26,IXC,0.03,blue_wave,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,20.63,22.25,0.07852641783809991,0.0023557925351429974
27,XLE,-0.03,blue_wave,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,38.34,41.42,0.08033385498174225,-0.0024100156494522673
28,REM,-0.02,blue_wave,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,31.95,31.7,-0.00782472613458529,0.0001564945226917058
29,FB,0.02,virus,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,274.78,267.57,-0.026239173156707114,-0.0005247834631341423
30,GOOG,0.01,virus,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,1757.54,1807.21,0.02826109220842773,0.00028261092208427735
31,AMZN,0.01,virus,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,3270.0,3182.7,-0.026697247706422074,-0.00026697247706422073
32,ATVI,0.01,virus,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,92.695,91.3,-0.015049355412913277,-0.00015049355412913277
33,SQ,0.01,virus,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,222.495,241.45,0.08519292568372315,0.0008519292568372316
34,CMCSA,0.01,virus,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,52.28,51.54,-0.014154552410099502,-0.00014154552410099503
35,ZM,0.01,virus,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,340.4,349.61,0.027056404230317382,0.0002705640423031738
36,KRE,-0.03,virus,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,52.37,57.03,0.08898224174145511,-0.002669467252243653
37,HYG,-0.08,virus,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,87.4,87.37,-0.00034324942791763314,2.745995423341065e-05
38,TIP,0.06,virus,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,127.49,126.79,-0.00549062671582076,-0.00032943760294924557
39,DBA,0.015,commod_inflation,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,16.32,16.14,-0.011029411764705864,-0.00016544117647058796
40,VNM,0.025,commod_inflation,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,17.6,18.42,0.046590909090909106,0.0011647727272727276
41,EEMV,-0.04,commod_inflation,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,61.87,63.44,0.025375787942460003,-0.0010150315176984002
42,FXB,0.04,uk_tech,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,131.68,131.0666,-0.004658262454435091,-0.00018633049817740364
43,USIG,0.1,steepener,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,61.91,61.16,-0.01211435955419157,-0.001211435955419157
44,VCLT,-0.06,steepener,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,110.6257,108.01,-0.02364459614718813,0.0014186757688312878
45,BUG,0.03,cyber_security,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,28.48,28.55,0.0024578651685393357,7.373595505618007e-05
46,CHTR,-0.015,cyber_security,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,666.59,634.38,-0.04832055686403942,0.0007248083529605913
47,VZ,-0.015,cyber_security,http://goodalexander.com/2021/01/02/new-beginnings/,2021-01-04,58.96,57.8,-0.01967435549525108,0.0002951153324287662
